"","PassengerId","Survived_Pred"
"1",892,"0"
"2",893,"0"
"3",894,"0"
"4",895,"0"
"5",896,"0"
"6",897,"0"
"7",898,"0"
"8",899,"0"
"9",900,"0"
"10",901,"0"
"11",902,"0"
"12",903,"0"
"13",904,"0"
"14",905,"0"
"15",906,"0"
"16",907,"0"
"17",908,"0"
"18",909,"0"
"19",910,"0"
"20",911,"0"
"21",912,"0"
"22",913,"0"
"23",914,"0"
"24",915,"0"
"25",916,"0"
"26",917,"0"
"27",918,"0"
"28",919,"0"
"29",920,"0"
"30",921,"0"
"31",922,"0"
"32",923,"0"
"33",924,"0"
"34",925,"0"
"35",926,"0"
"36",927,"0"
"37",928,"0"
"38",929,"0"
"39",930,"0"
"40",931,"0"
"41",932,"0"
"42",933,"0"
"43",934,"0"
"44",935,"0"
"45",936,"0"
"46",937,"0"
"47",938,"0"
"48",939,"0"
"49",940,"0"
"50",941,"0"
"51",942,"0"
"52",943,"0"
"53",944,"0"
"54",945,"0"
"55",946,"0"
"56",947,"0"
"57",948,"0"
"58",949,"0"
"59",950,"0"
"60",951,"0"
"61",952,"0"
"62",953,"0"
"63",954,"0"
"64",955,"0"
"65",956,"0"
"66",957,"0"
"67",958,"0"
"68",959,"0"
"69",960,"0"
"70",961,"0"
"71",962,"0"
"72",963,"0"
"73",964,"0"
"74",965,"0"
"75",966,"0"
"76",967,"0"
"77",968,"0"
"78",969,"0"
"79",970,"0"
"80",971,"0"
"81",972,"0"
"82",973,"0"
"83",974,"0"
"84",975,"0"
"85",976,"0"
"86",977,"0"
"87",978,"0"
"88",979,"0"
"89",980,"0"
"90",981,"0"
"91",982,"0"
"92",983,"0"
"93",984,"0"
"94",985,"0"
"95",986,"0"
"96",987,"0"
"97",988,"0"
"98",989,"0"
"99",990,"0"
"100",991,"0"
"101",992,"0"
"102",993,"0"
"103",994,"0"
"104",995,"0"
"105",996,"0"
"106",997,"0"
"107",998,"0"
"108",999,"0"
"109",1000,"0"
"110",1001,"0"
"111",1002,"0"
"112",1003,"0"
"113",1004,"0"
"114",1005,"0"
"115",1006,"0"
"116",1007,"0"
"117",1008,"0"
"118",1009,"0"
"119",1010,"0"
"120",1011,"0"
"121",1012,"0"
"122",1013,"0"
"123",1014,"0"
"124",1015,"0"
"125",1016,"0"
"126",1017,"0"
"127",1018,"0"
"128",1019,"0"
"129",1020,"0"
"130",1021,"0"
"131",1022,"0"
"132",1023,"0"
"133",1024,"0"
"134",1025,"0"
"135",1026,"0"
"136",1027,"0"
"137",1028,"0"
"138",1029,"0"
"139",1030,"0"
"140",1031,"0"
"141",1032,"0"
"142",1033,"0"
"143",1034,"0"
"144",1035,"0"
"145",1036,"0"
"146",1037,"0"
"147",1038,"0"
"148",1039,"0"
"149",1040,"0"
"150",1041,"0"
"151",1042,"0"
"152",1043,"0"
"153",1044,"0"
"154",1045,"0"
"155",1046,"0"
"156",1047,"0"
"157",1048,"0"
"158",1049,"0"
"159",1050,"0"
"160",1051,"0"
"161",1052,"0"
"162",1053,"0"
"163",1054,"0"
"164",1055,"0"
"165",1056,"0"
"166",1057,"0"
"167",1058,"0"
"168",1059,"0"
"169",1060,"0"
"170",1061,"0"
"171",1062,"0"
"172",1063,"0"
"173",1064,"0"
"174",1065,"0"
"175",1066,"0"
"176",1067,"0"
"177",1068,"0"
"178",1069,"0"
"179",1070,"0"
"180",1071,"0"
"181",1072,"0"
"182",1073,"0"
"183",1074,"0"
"184",1075,"0"
"185",1076,"0"
"186",1077,"0"
"187",1078,"0"
"188",1079,"0"
"189",1080,"0"
"190",1081,"0"
"191",1082,"0"
"192",1083,"0"
"193",1084,"0"
"194",1085,"0"
"195",1086,"0"
"196",1087,"0"
"197",1088,"0"
"198",1089,"0"
"199",1090,"0"
"200",1091,"0"
"201",1092,"0"
"202",1093,"0"
"203",1094,"0"
"204",1095,"0"
"205",1096,"0"
"206",1097,"0"
"207",1098,"0"
"208",1099,"0"
"209",1100,"0"
"210",1101,"0"
"211",1102,"0"
"212",1103,"0"
"213",1104,"0"
"214",1105,"0"
"215",1106,"0"
"216",1107,"0"
"217",1108,"0"
"218",1109,"0"
"219",1110,"0"
"220",1111,"0"
"221",1112,"0"
"222",1113,"0"
"223",1114,"0"
"224",1115,"0"
"225",1116,"0"
"226",1117,"0"
"227",1118,"0"
"228",1119,"0"
"229",1120,"0"
"230",1121,"0"
"231",1122,"0"
"232",1123,"0"
"233",1124,"0"
"234",1125,"0"
"235",1126,"0"
"236",1127,"0"
"237",1128,"0"
"238",1129,"0"
"239",1130,"0"
"240",1131,"0"
"241",1132,"0"
"242",1133,"0"
"243",1134,"0"
"244",1135,"0"
"245",1136,"0"
"246",1137,"0"
"247",1138,"0"
"248",1139,"0"
"249",1140,"0"
"250",1141,"0"
"251",1142,"0"
"252",1143,"0"
"253",1144,"0"
"254",1145,"0"
"255",1146,"0"
"256",1147,"0"
"257",1148,"0"
"258",1149,"0"
"259",1150,"0"
"260",1151,"0"
"261",1152,"0"
"262",1153,"0"
"263",1154,"0"
"264",1155,"0"
"265",1156,"0"
"266",1157,"0"
"267",1158,"0"
"268",1159,"0"
"269",1160,"0"
"270",1161,"0"
"271",1162,"0"
"272",1163,"0"
"273",1164,"0"
"274",1165,"0"
"275",1166,"0"
"276",1167,"0"
"277",1168,"0"
"278",1169,"0"
"279",1170,"0"
"280",1171,"0"
"281",1172,"0"
"282",1173,"0"
"283",1174,"0"
"284",1175,"0"
"285",1176,"0"
"286",1177,"0"
"287",1178,"0"
"288",1179,"0"
"289",1180,"0"
"290",1181,"0"
"291",1182,"0"
"292",1183,"0"
"293",1184,"0"
"294",1185,"0"
"295",1186,"0"
"296",1187,"0"
"297",1188,"0"
"298",1189,"0"
"299",1190,"0"
"300",1191,"0"
"301",1192,"0"
"302",1193,"0"
"303",1194,"0"
"304",1195,"0"
"305",1196,"0"
"306",1197,"0"
"307",1198,"0"
"308",1199,"0"
"309",1200,"0"
"310",1201,"0"
"311",1202,"0"
"312",1203,"0"
"313",1204,"0"
"314",1205,"0"
"315",1206,"0"
"316",1207,"0"
"317",1208,"0"
"318",1209,"0"
"319",1210,"0"
"320",1211,"0"
"321",1212,"0"
"322",1213,"0"
"323",1214,"0"
"324",1215,"0"
"325",1216,"0"
"326",1217,"0"
"327",1218,"0"
"328",1219,"0"
"329",1220,"0"
"330",1221,"0"
"331",1222,"0"
"332",1223,"0"
"333",1224,"0"
"334",1225,"0"
"335",1226,"0"
"336",1227,"0"
"337",1228,"0"
"338",1229,"0"
"339",1230,"0"
"340",1231,"0"
"341",1232,"0"
"342",1233,"0"
"343",1234,"0"
"344",1235,"0"
"345",1236,"0"
"346",1237,"0"
"347",1238,"0"
"348",1239,"0"
"349",1240,"0"
"350",1241,"0"
"351",1242,"0"
"352",1243,"0"
"353",1244,"0"
"354",1245,"0"
"355",1246,"0"
"356",1247,"0"
"357",1248,"0"
"358",1249,"0"
"359",1250,"0"
"360",1251,"0"
"361",1252,"0"
"362",1253,"0"
"363",1254,"0"
"364",1255,"0"
"365",1256,"0"
"366",1257,"0"
"367",1258,"0"
"368",1259,"0"
"369",1260,"0"
"370",1261,"0"
"371",1262,"0"
"372",1263,"0"
"373",1264,"0"
"374",1265,"0"
"375",1266,"0"
"376",1267,"0"
"377",1268,"0"
"378",1269,"0"
"379",1270,"0"
"380",1271,"0"
"381",1272,"0"
"382",1273,"0"
"383",1274,"0"
"384",1275,"0"
"385",1276,"0"
"386",1277,"0"
"387",1278,"0"
"388",1279,"0"
"389",1280,"0"
"390",1281,"0"
"391",1282,"0"
"392",1283,"0"
"393",1284,"0"
"394",1285,"0"
"395",1286,"0"
"396",1287,"0"
"397",1288,"0"
"398",1289,"0"
"399",1290,"0"
"400",1291,"0"
"401",1292,"0"
"402",1293,"0"
"403",1294,"0"
"404",1295,"0"
"405",1296,"0"
"406",1297,"0"
"407",1298,"0"
"408",1299,"0"
"409",1300,"0"
"410",1301,"0"
"411",1302,"0"
"412",1303,"0"
"413",1304,"0"
"414",1305,"0"
"415",1306,"0"
"416",1307,"0"
"417",1308,"0"
"418",1309,"0"
